   90.05   99.95
   10.50  100.95
   50.10   95.95
    0.00    0.00
    1.30    8.95
   15.10  500.95
   33.75   67.99
   20.50   80.95
    1.10   10.99
   10.05   50.90
   20.10   50.95
    5.05  100.50
    1.80    3.99
    5.10   20.95
   10.10  100.95
    3.10   20.99
   10.10   50.75
  258.01  268.50
   25.05   75.90
  400.05  600.90
  100.01 1000.90
   10.70   40.95
    1.50    3.99
   10.15   55.95
    0.00    0.00
    0.00    0.00
    0.00    0.00
    0.00    0.00
    0.00    0.00
   50.00   10.00
    2.00    1.50    0.50    1.02    0.99    0.25    0.60   10.00   50.00  100.00
  -10.00    1.50    0.60    0.50    5.00    0.10    0.08    0.19    0.10    1.00
 1000.00    0.00    0.35    0.30    0.50    0.50    1.00    0.58    0.01    0.96
    1.08    0.25    0.10    1.00    1.00    0.20  100.00    0.00  300.00    0.00
    0.31    1.00    9.17    0.50    0.00    0.50    0.00    0.00    0.80    0.00
    1.00   10.00    0.90    3.23    0.50   10.00    0.05    0.00    1.00    1.00
    1.00    1.00 4723.30    0.10    0.30    0.03    9.78   10.00    0.64    5.01
    0.01    3.00    1.50    1.00    0.00    0.00    0.00    0.00    0.90
    1.00    0.07    0.13    0.02    0.07    0.13    0.00    1.00    1.00    1.00
    0.90    0.90    3.00   10.00    1.00
    0.04   31.00    0.51    0.57   10.00
    8.11    0.86    0.06    0.50
