  30  -1   1   1   32345   0   0   0   1   0   0   0   0   0   0   1   0   0   0
   0   0   0   0   0   6   0   1   0   0   2   0   0   0   1   0   1   0   2   0
   3   0   1   0   0   0                                                        
    0.60  400.00    0.00    0.00    0.00    0.00    0.00    0.00    1.00    1.00
   90.00    0.00    0.30    0.00    0.00    0.95    0.00  750.00   12.50   50.00
    0.00    0.00 5000.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
    0.00    0.00    0.20    4.00    1.58    0.56    0.56    0.12                
    0.04   31.00    2.50    7.40    0.00                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
