   1
   1   1   1   1   1   1   1
      0.01      -0.5    -0.048       1.1     -0.42     26.66        0.        0.        1.        0.        0.
      0.08      -0.9    -0.011       7.9     -0.11     26.57        0.        1.       16.        0.        0.
      0.15      -0.5    -0.003       7.9     -0.06     26.40        1.        1.       17.        0.        0.
      0.28      -0.4    -0.001       9.7     -0.04     26.16        3.        4.       18.        0.        0.
      0.38      -0.2     0.000       6.0     -0.03     25.90        2.        4.        7.        0.        0.
      0.48      -0.3    -0.001       6.0     -0.05     25.68        2.        4.        7.        0.        0.
      0.61       0.1     0.000       8.4      0.01     25.45        1.        1.        5.        0.        0.
      0.74       0.1     0.000       8.4      0.01     25.20        0.        0.        5.        0.        0.
      0.87       0.1     0.000       8.4      0.01     24.98        0.        0.        5.        0.        0.
      1.00       0.1     0.000       8.4      0.01     24.78        0.        0.        5.        0.        0.
      1.00      -2.2    72.107
