  90.050  99.950
   10.50  100.95
   50.10   95.95
    0.00    0.00
    1.05    3.95
   15.10  500.95
   33.75   67.99
   20.50   80.95
    1.10   10.99
   10.05   50.90
   20.10   50.95
    5.05  100.50
    1.80    3.99
    5.10   20.95
   10.10  100.95
    3.10   20.99
   10.10   50.75
  258.01  268.95
   25.05   75.90
  400.05  600.90
  100.01 1000.90
   10.70   40.95
    1.50    3.99
   25.10   60.95
    1.01    3.95
    1.25    5.95
   5.010  50.990
   
   75.01   95.99   
     70.     30.
   1.000      2.   0.500    0.01   0.500     0.5   0.500  10.000  50.000  100.00
-100.000   2.500      0.    0.50   5.000   0.150      0.   0.100   0.100      1.
 1000.00  0.0001      1.    0.30    .001     .01    1.00    1.00  0.0100      0.
    1.50   0.050    0.10    1.00    1.00    0.20  100.00  0.0032  300.00  0.0000
      .5     1.5    1.00     0.5   0.003    0.500.0005480.000012    0.85   0.000
      1.     10.    0.90     5.0     0.5    10.0     .05   500.0     10.     2.0
      1.    2.00  9000.0      .5    0.01   0.001    6.00      2.      .1    3.00
    0.01    3.00    1.50    1.00    0.20   200.0  0.0001  0.0001     0.9    0.00
     1.7   .0667      .2     .15   .0667      .2   .0150      2.      1.      1.
      .9      .9      2.     10.      1.      .5    0.70    0.95    0.95    0.70
    0.60    0.90    1.50
   0.044   31.00    0.51    1.00    1.00
    5.00      .5     .01     .01   
    
